,clean_acc,Linf_acc,L2_acc,L1_acc,common_acc,sum,geom,model_size,backbone,dataset,loss_function
176,0.030666666666666665,0.030666666666666665,0.02266666666666667,0.028,0.028,0.13999999999999999,1.671232474074074e-08,2,robust_convnext_base,oxford-iiit-pet,TRADES_v2
177,0.72,0.0,0.0,0.006,0.617,1.343,0.0,2,vit_base_patch16_224.augreg_in1k,oxford-iiit-pet,TRADES_v2
178,0.027,0.027,0.027,0.027,0.027,0.135,1.4348906999999998e-08,2,vit_base_patch16_224.augreg_in21k,oxford-iiit-pet,TRADES_v2
179,,,,,,,,2,vit_base_patch16_clip_224.laion2b,oxford-iiit-pet,TRADES_v2
180,0.929,0.0,0.0,0.001,0.868,1.798,0.0,1,convnext_tiny.fb_in1k,oxford-iiit-pet,TRADES_v2
181,0.324,0.086,0.048,0.001,0.268,0.7270000000000001,3.5844249600000003e-07,1,robust_convnext_tiny,oxford-iiit-pet,TRADES_v2
182,0.025333333333333333,0.025333333333333333,0.02666666666666667,0.027,0.027,0.13133333333333333,1.2476160000000002e-08,1,robust_deit_small_patch16_224,oxford-iiit-pet,TRADES_v2
183,0.022,0.014,0.018666666666666668,0.013,0.018666666666666668,0.08633333333333333,1.3951715555555556e-09,1,vit_small_patch16_224.augreg_in1k,oxford-iiit-pet,TRADES_v2
184,0.022,0.022,0.04,0.027,0.022,0.13299999999999998,1.1499839999999997e-08,1,convnext_tiny.fb_in22k,oxford-iiit-pet,TRADES_v2
185,0.027,0.027,0.028,0.027,0.027,0.136,1.4880348e-08,2,vit_base_patch16_clip_224.laion2b_ft_in1k,oxford-iiit-pet,TRADES_v2
186,0.065,0.0,0.0,0.0,0.072,0.137,0.0,2,vit_base_patch16_224.augreg_in21k_ft_in1k,oxford-iiit-pet,TRADES_v2
187,0.22,0.0,0.0,0.0,0.20533333333333334,0.42533333333333334,0.0,1,vit_small_patch16_224.augreg_in21k_ft_in1k,oxford-iiit-pet,TRADES_v2
188,0.728,0.004,0.026,0.006,0.6173333333333333,1.3813333333333333,2.8043724799999996e-07,2,eva02_base_patch14_224.mim_in22k,oxford-iiit-pet,TRADES_v2
189,0.03,0.0,0.005333333333333333,0.006666666666666667,0.032,0.07400000000000001,0.0,1,eva02_tiny_patch14_224.mim_in22k,oxford-iiit-pet,TRADES_v2
190,0.794,0.0,0.0,0.001,0.711,1.506,0.0,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,oxford-iiit-pet,TRADES_v2
191,0.772,0.0,0.0,0.0026666666666666666,0.6653333333333333,1.44,0.0,1,swin_tiny_patch4_window7_224.ms_in1k,oxford-iiit-pet,TRADES_v2
192,0.463,0.0,0.0,0.0,0.362,0.825,0.0,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,oxford-iiit-pet,TRADES_v2
193,0.913,0.0,0.0,0.015,0.819,1.7469999999999999,0.0,2,convnext_base.fb_in22k_ft_in1k,oxford-iiit-pet,TRADES_v2
194,0.022,0.019,0.021,0.032,0.021,0.115,5.898816e-09,1,convnext_tiny.fb_in22k_ft_in1k,oxford-iiit-pet,TRADES_v2
195,0.904,0.0,0.0,0.004,0.774,1.682,0.0,1,coatnet_0_rw_224.sw_in1k,oxford-iiit-pet,TRADES_v2
196,0.024,0.0,0.002,0.012,0.029333333333333333,0.06733333333333334,0.0,2,coatnet_2_rw_224.sw_in12k_ft_in1k,oxford-iiit-pet,TRADES_v2
197,0.196,0.0,0.0,0.0,0.134,0.33,0.0,2,coatnet_2_rw_224.sw_in12k,oxford-iiit-pet,TRADES_v2
198,,,,,,,,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,uc-merced-land-use-dataset,CLASSIC_AT
199,0.047619047619047616,0.047619047619047616,0.04047619047619048,0.047619047619047616,0.0380952380952381,0.22142857142857142,1.6649931037454754e-07,2,CLIP-convnext_base_w-laion2B-s13B-b82K,uc-merced-land-use-dataset,CLASSIC_AT
200,0.3119047619047619,0.009523809523809525,0.06428571428571428,0.09285714285714286,0.26666666666666666,0.7452380952380953,4.7285853116756906e-06,1,deit_small_patch16_224.fb_in1k,uc-merced-land-use-dataset,CLASSIC_AT
201,0.8380952380952381,0.5619047619047619,0.46904761904761905,0.17857142857142858,0.55,2.5976190476190473,0.02169440202384809,1,robust_resnet50,uc-merced-land-use-dataset,CLASSIC_AT
202,0.09523809523809523,0.03571428571428571,0.02142857142857143,0.01904761904761905,0.08095238095238096,0.2523809523809524,1.1238703450281958e-07,1,vit_small_patch16_224.augreg_in21k,uc-merced-land-use-dataset,CLASSIC_AT
203,,,,,,,,2,convnext_base.fb_in1k,uc-merced-land-use-dataset,CLASSIC_AT
204,0.05476190476190476,0.0,0.0,0.0,0.06666666666666667,0.12142857142857143,0.0,1,resnet50.a1_in1k,uc-merced-land-use-dataset,CLASSIC_AT
205,0.047619047619047616,0.04285714285714286,0.047619047619047616,0.0380952380952381,0.047619047619047616,0.22380952380952382,1.7629338745540327e-07,2,robust_vit_base_patch16_224,uc-merced-land-use-dataset,CLASSIC_AT
206,0.12142857142857143,0.04047619047619048,0.02857142857142857,0.0,0.11190476190476191,0.3023809523809524,0.0,2,vit_base_patch16_224.mae,uc-merced-land-use-dataset,CLASSIC_AT
207,0.12142857142857143,0.07857142857142857,0.07380952380952381,0.022222222222222223,0.10238095238095238,0.39841269841269844,1.6021552233894314e-06,1,vit_small_patch16_224.dino,uc-merced-land-use-dataset,CLASSIC_AT
208,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.050793650793650794,0.047619047619047616,0.24126984126984125,2.6117538882281957e-07,2,convnext_base.fb_in22k,uc-merced-land-use-dataset,CLASSIC_AT
209,0.050793650793650794,0.050793650793650794,0.044444444444444446,0.04126984126984127,0.047619047619047616,0.23492063492063492,2.2534599474134842e-07,2,robust_convnext_base,uc-merced-land-use-dataset,CLASSIC_AT
210,0.10952380952380952,0.10476190476190476,0.10714285714285714,0.10238095238095238,0.09047619047619047,0.5142857142857143,1.1387506087631036e-05,2,vit_base_patch16_224.augreg_in1k,uc-merced-land-use-dataset,CLASSIC_AT
211,0.07301587301587302,0.04126984126984127,0.0031746031746031746,0.0,0.06666666666666667,0.18412698412698414,0.0,2,vit_base_patch16_224.augreg_in21k,uc-merced-land-use-dataset,CLASSIC_AT
212,0.1261904761904762,0.030952380952380953,0.04523809523809524,0.04523809523809524,0.11904761904761904,0.3666666666666667,9.515902336891276e-07,2,vit_base_patch16_clip_224.laion2b,uc-merced-land-use-dataset,CLASSIC_AT
213,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.05238095238095238,0.24285714285714285,2.693371197235327e-07,1,convnext_tiny.fb_in1k,uc-merced-land-use-dataset,CLASSIC_AT
214,0.1,0.009523809523809525,0.006349206349206349,0.0,0.10476190476190476,0.22063492063492063,0.0,1,robust_convnext_tiny,uc-merced-land-use-dataset,CLASSIC_AT
215,0.04523809523809524,0.002380952380952381,0.0,0.0,0.04523809523809524,0.09285714285714286,0.0,1,robust_deit_small_patch16_224,uc-merced-land-use-dataset,CLASSIC_AT
216,0.22857142857142856,0.06984126984126984,0.10238095238095238,0.09841269841269841,,0.4992063492063492,0.0001608438185049782,1,vit_small_patch16_224.augreg_in1k,uc-merced-land-use-dataset,CLASSIC_AT
217,0.17777777777777778,0.01904761904761905,0.08333333333333333,0.12380952380952381,0.0761904761904762,0.4801587301587302,2.661899562882179e-06,1,convnext_tiny.fb_in22k,uc-merced-land-use-dataset,CLASSIC_AT
218,0.16666666666666666,0.0,0.0,0.009523809523809525,0.1111111111111111,0.2873015873015873,0.0,2,vit_base_patch16_clip_224.laion2b_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
219,0.48333333333333334,0.0,0.0,0.0,0.36904761904761907,0.8523809523809525,0.0,2,vit_base_patch16_224.augreg_in21k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
220,0.12380952380952381,0.0,0.0,0.0,0.1111111111111111,0.23492063492063492,0.0,1,vit_small_patch16_224.augreg_in21k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
221,0.06666666666666667,0.06666666666666667,0.044444444444444446,0.04126984126984127,0.047619047619047616,0.26666666666666666,3.8819368625365097e-07,2,eva02_base_patch14_224.mim_in22k,uc-merced-land-use-dataset,CLASSIC_AT
222,0.12380952380952381,0.09047619047619047,0.10476190476190476,0.10476190476190476,0.10714285714285714,0.530952380952381,1.3172201177199094e-05,1,eva02_tiny_patch14_224.mim_in22k,uc-merced-land-use-dataset,CLASSIC_AT
223,0.0761904761904762,0.0,0.0,0.009523809523809525,0.0880952380952381,0.1738095238095238,0.0,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
224,0.05476190476190476,0.0,0.0,0.0,0.05238095238095238,0.10714285714285715,0.0,1,swin_tiny_patch4_window7_224.ms_in1k,uc-merced-land-use-dataset,CLASSIC_AT
225,0.04126984126984127,0.04126984126984127,0.05238095238095238,0.047619047619047616,0.047619047619047616,0.23015873015873015,2.0230210325900903e-07,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,uc-merced-land-use-dataset,CLASSIC_AT
226,0.09761904761904762,0.0,0.0,0.0,0.09047619047619047,0.1880952380952381,0.0,2,convnext_base.fb_in22k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
227,,,,,,,,1,convnext_tiny.fb_in22k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
228,,,,,,,,1,coatnet_0_rw_224.sw_in1k,uc-merced-land-use-dataset,CLASSIC_AT
229,0.06666666666666667,0.0031746031746031746,0.030952380952380953,0.050793650793650794,0.05714285714285714,0.20873015873015874,1.9013568306301274e-08,2,coatnet_2_rw_224.sw_in12k_ft_in1k,uc-merced-land-use-dataset,CLASSIC_AT
230,0.06666666666666667,0.0,0.0,0.0,0.06984126984126984,0.13650793650793652,0.0,2,coatnet_2_rw_224.sw_in12k,uc-merced-land-use-dataset,CLASSIC_AT
231,0.009333333333333334,0.009333333333333334,0.006666666666666667,0.008,0.008,0.04133333333333334,3.716740740740742e-11,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,stanford_cars,CLASSIC_AT
232,0.006666666666666667,0.006666666666666667,0.006666666666666667,0.012,0.009333333333333334,0.04133333333333333,3.31851851851852e-11,2,CLIP-convnext_base_w-laion2B-s13B-b82K,stanford_cars,CLASSIC_AT
233,0.004,0.0,0.002,0.004,0.006,0.016,0.0,1,deit_small_patch16_224.fb_in1k,stanford_cars,CLASSIC_AT
234,0.271,0.111,0.042,0.002,0.169,0.595,4.270298760000001e-07,1,robust_resnet50,stanford_cars,CLASSIC_AT
235,0.006666666666666667,0.006666666666666667,0.008,0.006666666666666667,0.008,0.036000000000000004,1.8962962962962968e-11,1,vit_small_patch16_224.augreg_in21k,stanford_cars,CLASSIC_AT
236,0.006666666666666667,0.006666666666666667,0.008,0.008,0.008,0.037333333333333336,2.2755555555555564e-11,2,convnext_base.fb_in1k,stanford_cars,CLASSIC_AT
237,0.004,0.004,0.003,0.002,0.003,0.016,2.8800000000000004e-13,1,resnet50.a1_in1k,stanford_cars,CLASSIC_AT
238,0.008,0.008,0.008,0.004,0.01,0.038,2.0480000000000003e-11,2,robust_vit_base_patch16_224,stanford_cars,CLASSIC_AT
239,0.005,0.001,0.0,0.0,0.008,0.014,0.0,2,vit_base_patch16_224.mae,stanford_cars,CLASSIC_AT
240,0.022,0.0,0.0,0.0,0.016,0.038,0.0,1,vit_small_patch16_224.dino,stanford_cars,CLASSIC_AT
241,0.008,0.008,0.006,0.009333333333333334,0.008,0.03933333333333333,2.8672000000000004e-11,2,convnext_base.fb_in22k,stanford_cars,CLASSIC_AT
242,0.006666666666666667,0.006666666666666667,0.009333333333333334,0.006666666666666667,0.013,0.042333333333333334,3.595061728395062e-11,2,robust_convnext_base,stanford_cars,CLASSIC_AT
243,0.012,0.008,0.01,0.012,0.010666666666666666,0.05266666666666666,1.2288000000000002e-10,2,vit_base_patch16_224.augreg_in1k,stanford_cars,CLASSIC_AT
244,0.005333333333333333,0.005333333333333333,0.005,0.005,0.004,0.024666666666666667,2.8444444444444447e-12,2,vit_base_patch16_224.augreg_in21k,stanford_cars,CLASSIC_AT
245,0.008,0.008,0.008,0.008,0.012,0.044,4.915200000000001e-11,2,vit_base_patch16_clip_224.laion2b,stanford_cars,CLASSIC_AT
246,0.008,0.008,0.008,0.008,0.004,0.036000000000000004,1.6384000000000005e-11,1,convnext_tiny.fb_in1k,stanford_cars,CLASSIC_AT
247,0.01,0.001,0.0013333333333333333,0.0,0.005,0.017333333333333333,0.0,1,robust_convnext_tiny,stanford_cars,CLASSIC_AT
248,0.006,0.0,0.0,0.0,0.008,0.014,0.0,1,robust_deit_small_patch16_224,stanford_cars,CLASSIC_AT
249,0.006666666666666667,0.006666666666666667,0.008,0.008,0.008,0.037333333333333336,2.2755555555555564e-11,1,vit_small_patch16_224.augreg_in1k,stanford_cars,CLASSIC_AT
250,,,,,,,,1,convnext_tiny.fb_in22k,stanford_cars,CLASSIC_AT
251,0.008,0.008,0.008,0.009333333333333334,0.008,0.04133333333333333,3.822933333333334e-11,2,vit_base_patch16_clip_224.laion2b_ft_in1k,stanford_cars,CLASSIC_AT
252,0.004,0.004,0.004,0.003,0.008,0.023,1.5360000000000001e-12,2,vit_base_patch16_224.augreg_in21k_ft_in1k,stanford_cars,CLASSIC_AT
253,0.006666666666666667,0.006666666666666667,0.008,0.006666666666666667,0.008,0.036000000000000004,1.8962962962962968e-11,1,vit_small_patch16_224.augreg_in21k_ft_in1k,stanford_cars,CLASSIC_AT
254,0.009333333333333334,0.009333333333333334,0.008,0.008,0.008,0.042666666666666665,4.46008888888889e-11,2,eva02_base_patch14_224.mim_in22k,stanford_cars,CLASSIC_AT
255,0.008,0.008,0.008,0.008,0.008,0.04,3.276800000000001e-11,1,eva02_tiny_patch14_224.mim_in22k,stanford_cars,CLASSIC_AT
256,0.009333333333333334,0.009333333333333334,0.008,0.006666666666666667,0.008,0.04133333333333333,3.7167407407407424e-11,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,stanford_cars,CLASSIC_AT
257,0.008,0.003,0.0026666666666666666,0.008,0.008,0.029666666666666668,4.096000000000001e-12,1,swin_tiny_patch4_window7_224.ms_in1k,stanford_cars,CLASSIC_AT
258,0.008,0.008,0.008,0.006666666666666667,0.006666666666666667,0.037333333333333336,2.275555555555556e-11,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,stanford_cars,CLASSIC_AT
259,0.021,0.0,0.0,0.0,0.02,0.041,0.0,2,convnext_base.fb_in22k_ft_in1k,stanford_cars,CLASSIC_AT
260,0.0013333333333333333,0.0,0.0,0.0,0.006,0.007333333333333333,0.0,1,convnext_tiny.fb_in22k_ft_in1k,stanford_cars,CLASSIC_AT
261,0.001,0.0,0.0,0.0,0.004,0.005,0.0,1,coatnet_0_rw_224.sw_in1k,stanford_cars,CLASSIC_AT
262,0.012,0.006,0.006,0.009333333333333334,0.008,0.04133333333333333,3.2256000000000005e-11,2,coatnet_2_rw_224.sw_in12k_ft_in1k,stanford_cars,CLASSIC_AT
263,0.008,0.008,0.0013333333333333333,0.006,0.005333333333333333,0.028666666666666663,2.7306666666666665e-12,2,coatnet_2_rw_224.sw_in12k,stanford_cars,CLASSIC_AT
264,0.244,0.0,0.0,0.0,0.18266666666666667,0.42666666666666664,0.0,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,caltech101,CLASSIC_AT
265,0.092,0.092,0.092,0.092,0.092,0.45999999999999996,6.590815231999999e-06,2,CLIP-convnext_base_w-laion2B-s13B-b82K,caltech101,CLASSIC_AT
266,0.7866666666666666,0.3546666666666667,0.538,0.548,0.67,2.897333333333333,0.055112328240355564,1,deit_small_patch16_224.fb_in1k,caltech101,CLASSIC_AT
267,0.81,0.646,0.427,0.14,0.606,2.629,0.0189559725768,1,robust_resnet50,caltech101,CLASSIC_AT
268,0.22,0.198,0.18533333333333332,0.173,0.171,0.9473333333333334,0.00023882710895999998,1,vit_small_patch16_224.augreg_in21k,caltech101,CLASSIC_AT
269,0.515,0.0,0.0,0.0013333333333333333,0.473,0.9893333333333333,0.0,2,convnext_base.fb_in1k,caltech101,CLASSIC_AT
270,0.586,0.0,0.0,0.083,0.462,1.131,0.0,1,resnet50.a1_in1k,caltech101,CLASSIC_AT
271,0.145,0.137,0.139,0.127,0.136,0.684,4.769205092000001e-05,2,robust_vit_base_patch16_224,caltech101,CLASSIC_AT
272,0.391,0.29,0.044,0.0,0.335,1.06,0.0,2,vit_base_patch16_224.mae,caltech101,CLASSIC_AT
273,0.092,0.092,0.07866666666666666,0.07866666666666666,0.09066666666666667,0.432,4.7490287691851845e-06,1,vit_small_patch16_224.dino,caltech101,CLASSIC_AT
274,0.832,0.0,0.0,0.014,0.789,1.635,0.0,2,convnext_base.fb_in22k,caltech101,CLASSIC_AT
275,0.092,0.092,0.07,0.09066666666666667,0.108,0.45266666666666666,5.80156416e-06,2,robust_convnext_base,caltech101,CLASSIC_AT
276,0.52,0.277,0.351,0.336,0.403,1.8870000000000002,0.0068459630803200016,2,vit_base_patch16_224.augreg_in1k,caltech101,CLASSIC_AT
277,0.11,0.101,0.07333333333333333,0.096,0.111,0.4913333333333333,8.681798400000001e-06,2,vit_base_patch16_224.augreg_in21k,caltech101,CLASSIC_AT
278,0.014,0.006,0.005,0.0013333333333333333,0.012,0.03833333333333333,6.7200000000000004e-12,2,vit_base_patch16_clip_224.laion2b,caltech101,CLASSIC_AT
279,0.09733333333333333,0.09733333333333333,0.092,0.092,0.084,0.4626666666666666,6.735628629333333e-06,1,convnext_tiny.fb_in1k,caltech101,CLASSIC_AT
280,0.81,0.703,0.671,0.502,0.72,3.4059999999999997,0.1381017168432,1,robust_convnext_tiny,caltech101,CLASSIC_AT
281,0.167,0.143,0.152,0.153,0.155,0.77,8.608336308e-05,1,robust_deit_small_patch16_224,caltech101,CLASSIC_AT
282,0.194,0.162,0.151,0.144,0.148,0.799,0.00010113882393600001,1,vit_small_patch16_224.augreg_in1k,caltech101,CLASSIC_AT
283,,,,,,,,1,convnext_tiny.fb_in22k,caltech101,CLASSIC_AT
284,0.092,0.092,0.092,0.092,0.092,0.45999999999999996,6.590815231999999e-06,2,vit_base_patch16_clip_224.laion2b_ft_in1k,caltech101,CLASSIC_AT
285,0.709,0.002,0.009,0.0,0.575,1.295,0.0,2,vit_base_patch16_224.augreg_in21k_ft_in1k,caltech101,CLASSIC_AT
286,0.143,0.137,0.138,0.137,0.135,0.6900000000000001,5.0002305210000014e-05,1,vit_small_patch16_224.augreg_in21k_ft_in1k,caltech101,CLASSIC_AT
287,0.143,0.133,0.128,0.097,0.135,0.636,3.187888704000001e-05,2,eva02_base_patch14_224.mim_in22k,caltech101,CLASSIC_AT
288,0.144,0.134,0.14,0.134,0.136,0.6880000000000001,4.9231042560000016e-05,1,eva02_tiny_patch14_224.mim_in22k,caltech101,CLASSIC_AT
289,0.858,0.502,0.673,0.724,0.746,3.5029999999999997,0.156560955394272,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,caltech101,CLASSIC_AT
290,0.092,0.092,0.09,0.092,0.092,0.45799999999999996,6.447536639999999e-06,1,swin_tiny_patch4_window7_224.ms_in1k,caltech101,CLASSIC_AT
291,,,,,,,,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,caltech101,CLASSIC_AT
292,0.092,0.092,0.092,0.092,0.092,0.45999999999999996,6.590815231999999e-06,2,convnext_base.fb_in22k_ft_in1k,caltech101,CLASSIC_AT
293,0.823,0.543,0.674,0.693,0.727,3.46,0.151749478341846,1,convnext_tiny.fb_in22k_ft_in1k,caltech101,CLASSIC_AT
294,0.135,0.119,0.131,0.134,0.128,0.647,3.609664128e-05,1,coatnet_0_rw_224.sw_in1k,caltech101,CLASSIC_AT
295,0.092,0.089,0.112,0.092,0.092,0.477,7.761961983999999e-06,2,coatnet_2_rw_224.sw_in12k_ft_in1k,caltech101,CLASSIC_AT
296,0.092,0.051,0.0,0.0,0.087,0.22999999999999998,0.0,2,coatnet_2_rw_224.sw_in12k,caltech101,CLASSIC_AT
297,0.01,0.01,0.013333333333333334,0.01,0.01,0.05333333333333334,1.3333333333333334e-10,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,fgvc-aircraft-2013b,CLASSIC_AT
298,0.01,0.01,0.01,0.01,0.024,0.064,2.4000000000000005e-10,2,CLIP-convnext_base_w-laion2B-s13B-b82K,fgvc-aircraft-2013b,CLASSIC_AT
299,0.01,0.01,0.01,0.012,0.01,0.052,1.2000000000000003e-10,1,deit_small_patch16_224.fb_in1k,fgvc-aircraft-2013b,CLASSIC_AT
300,0.032,0.003,0.0,0.0,0.029,0.064,0.0,1,robust_resnet50,fgvc-aircraft-2013b,CLASSIC_AT
301,0.010666666666666666,0.0013333333333333333,0.001,0.0013333333333333333,0.01,0.024333333333333335,1.8962962962962963e-13,1,vit_small_patch16_224.augreg_in21k,fgvc-aircraft-2013b,CLASSIC_AT
302,0.010666666666666666,0.010666666666666666,0.008,0.010666666666666666,0.01,0.05,9.709037037037037e-11,2,convnext_base.fb_in1k,fgvc-aircraft-2013b,CLASSIC_AT
303,0.015,0.0,0.0,0.0,0.010666666666666666,0.025666666666666664,0.0,1,resnet50.a1_in1k,fgvc-aircraft-2013b,CLASSIC_AT
304,0.012,0.0013333333333333333,0.004,0.001,0.008,0.026333333333333334,5.120000000000001e-13,2,robust_vit_base_patch16_224,fgvc-aircraft-2013b,CLASSIC_AT
305,0.016,0.005,0.0,0.0,0.02,0.041,0.0,2,vit_base_patch16_224.mae,fgvc-aircraft-2013b,CLASSIC_AT
306,0.012,0.008,0.0,0.0,0.004,0.024,0.0,1,vit_small_patch16_224.dino,fgvc-aircraft-2013b,CLASSIC_AT
307,0.01,0.0,0.0,0.0,0.01,0.02,0.0,2,convnext_base.fb_in22k,fgvc-aircraft-2013b,CLASSIC_AT
308,0.01,0.01,0.01,0.008,0.01,0.048,8.000000000000002e-11,2,robust_convnext_base,fgvc-aircraft-2013b,CLASSIC_AT
309,0.008,0.008,0.01,0.01,0.012,0.048,7.680000000000001e-11,2,vit_base_patch16_224.augreg_in1k,fgvc-aircraft-2013b,CLASSIC_AT
310,0.009,0.0,0.0,0.0,0.01,0.019,0.0,2,vit_base_patch16_224.augreg_in21k,fgvc-aircraft-2013b,CLASSIC_AT
311,0.009333333333333334,0.009333333333333334,0.01,0.009333333333333334,0.01,0.048,8.130370370370374e-11,2,vit_base_patch16_clip_224.laion2b,fgvc-aircraft-2013b,CLASSIC_AT
312,0.01,0.01,0.01,0.01,0.01,0.05,1.0000000000000002e-10,1,convnext_tiny.fb_in1k,fgvc-aircraft-2013b,CLASSIC_AT
313,0.088,0.03333333333333333,0.013,0.001,0.1,0.23533333333333334,3.813333333333333e-09,1,robust_convnext_tiny,fgvc-aircraft-2013b,CLASSIC_AT
314,0.149,0.069,0.048,0.009,0.13733333333333334,0.41233333333333333,6.09951168e-07,1,robust_deit_small_patch16_224,fgvc-aircraft-2013b,CLASSIC_AT
315,0.016,0.016,0.012,0.01,0.014,0.068,4.3008000000000003e-10,1,vit_small_patch16_224.augreg_in1k,fgvc-aircraft-2013b,CLASSIC_AT
316,0.01,0.01,0.01,0.01,0.010666666666666666,0.050666666666666665,1.0666666666666669e-10,1,convnext_tiny.fb_in22k,fgvc-aircraft-2013b,CLASSIC_AT
317,0.062,0.0,0.0,0.0,0.074,0.136,0.0,2,vit_base_patch16_clip_224.laion2b_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
318,0.01,0.0,0.0,0.0,0.018,0.027999999999999997,0.0,2,vit_base_patch16_224.augreg_in21k_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
319,0.03,0.0,0.0,0.0,0.022,0.052,0.0,1,vit_small_patch16_224.augreg_in21k_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
320,0.01,0.005,0.008,0.003,0.01,0.036,1.2000000000000002e-11,2,eva02_base_patch14_224.mim_in22k,fgvc-aircraft-2013b,CLASSIC_AT
321,0.010666666666666666,0.010666666666666666,0.01,0.010666666666666666,0.01,0.052,1.2136296296296296e-10,1,eva02_tiny_patch14_224.mim_in22k,fgvc-aircraft-2013b,CLASSIC_AT
322,0.01,0.007,0.009,0.009,0.01,0.045000000000000005,5.6699999999999995e-11,2,swin_base_patch4_window7_224.ms_in22k_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
323,0.007,0.0,0.0,0.0,0.006,0.013000000000000001,0.0,1,swin_tiny_patch4_window7_224.ms_in1k,fgvc-aircraft-2013b,CLASSIC_AT
324,0.012,0.012,0.004,0.01,0.01,0.048,5.7600000000000007e-11,2,convnext_base.clip_laion2b_augreg_ft_in12k_in1k,fgvc-aircraft-2013b,CLASSIC_AT
325,0.011,0.0,0.001,0.002,0.009333333333333334,0.023333333333333334,0.0,2,convnext_base.fb_in22k_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
326,0.01,0.01,0.009333333333333334,0.012,0.01,0.051333333333333335,1.1200000000000001e-10,1,convnext_tiny.fb_in22k_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
327,0.011,0.011,0.009333333333333334,0.009333333333333334,0.011,0.051666666666666666,1.159448888888889e-10,1,coatnet_0_rw_224.sw_in1k,fgvc-aircraft-2013b,CLASSIC_AT
328,0.008,0.0026666666666666666,0.008,0.001,0.01,0.029666666666666668,1.706666666666667e-12,2,coatnet_2_rw_224.sw_in12k_ft_in1k,fgvc-aircraft-2013b,CLASSIC_AT
329,0.008,0.002,0.004,0.001,0.01,0.025,6.400000000000001e-13,2,coatnet_2_rw_224.sw_in12k,fgvc-aircraft-2013b,CLASSIC_AT
330,0.023,0.023,0.023,0.023,0.022,0.11399999999999999,6.156501999999999e-09,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,flowers-102,CLASSIC_AT
331,0.004,0.004,0.005333333333333333,0.004,0.004,0.021333333333333333,1.3653333333333334e-12,2,CLIP-convnext_base_w-laion2B-s13B-b82K,flowers-102,CLASSIC_AT
332,0.02,0.001,0.01,0.011,0.019,0.061,4.180000000000001e-11,1,deit_small_patch16_224.fb_in1k,flowers-102,CLASSIC_AT
333,0.234,0.116,0.048,0.005,0.18266666666666667,0.5856666666666667,1.1899929600000001e-06,1,robust_resnet50,flowers-102,CLASSIC_AT
334,0.018,0.018,0.018,0.018,0.019,0.091,1.9945439999999992e-09,1,vit_small_patch16_224.augreg_in21k,flowers-102,CLASSIC_AT
335,0.2,0.0,0.0,0.0,0.16933333333333334,0.36933333333333335,0.0,2,convnext_base.fb_in1k,flowers-102,CLASSIC_AT
336,0.121,0.0,0.0,0.0,0.096,0.217,0.0,1,resnet50.a1_in1k,flowers-102,CLASSIC_AT
337,0.088,0.0,0.0026666666666666666,0.002,0.072,0.16466666666666666,0.0,2,robust_vit_base_patch16_224,flowers-102,CLASSIC_AT
338,0.011,0.011,0.004,0.011,0.011,0.048,5.856399999999999e-11,2,vit_base_patch16_224.mae,flowers-102,CLASSIC_AT
339,0.017,0.005,0.004,0.002,0.017333333333333333,0.04533333333333334,1.1786666666666667e-11,1,vit_small_patch16_224.dino,flowers-102,CLASSIC_AT
340,0.116,0.0,0.0,0.0,0.143,0.259,0.0,2,convnext_base.fb_in22k,flowers-102,CLASSIC_AT
341,0.005333333333333333,0.005333333333333333,0.012,0.01,0.01,0.04266666666666667,3.4133333333333334e-11,2,robust_convnext_base,flowers-102,CLASSIC_AT
342,0.056,0.02,0.036,0.03,0.049,0.191,5.92704e-08,2,vit_base_patch16_224.augreg_in1k,flowers-102,CLASSIC_AT
